DEBIAN_FRONTEND=noninteractive apt-get  -y --force-yes
 CHOICES = Afghani, Albanian, Amharic, Arabic, Arabic (Morocco), Arabic (Syria), Armenian, Azerbaijani, Bambara, Bangla, Belarusian, Belgian, Bosnian, Braille, Bulgarian, Burmese, Chinese, Croatian, Czech, Danish, Dhivehi, Dutch, Dzongkha, English (Cameroon), English (Ghana), English (Nigeria), English (South Africa), English (UK), English (US), Esperanto, Estonian, Faroese, Filipino, Finnish, French, French (Canada), French (Democratic Republic of the Congo), French (Guinea), Georgian, German, German (Austria), Greek, Hebrew, Hungarian, Icelandic, Indian, Iraqi, Irish, Italian, Japanese, Japanese (PC-98xx Series), Kazakh, Khmer (Cambodia), Korean, Kyrgyz, Lao, Latvian, Lithuanian, Macedonian, Maltese, Maori, Moldavian, Mongolian, Montenegrin, Nepali, Norwegian, Persian, Polish, Portuguese, Portuguese (Brazil), Romanian, Russian, Serbian, Sinhala (phonetic), Slovak, Slovenian, Spanish, Spanish (Latin American), Swahili (Kenya), Swahili (Tanzania), Swedish, Switzerland, Taiwanese, Tajik, Thai, Tswana, Turkish, Turkmen, Ukrainian, Urdu (Pakistan), Uzbek, Vietnamese, Wolof

Name: keyboard-configuration/layoutcode
Template: keyboard-configuration/layoutcode
Value: fr
Owners: keyboard-configuration

Name: keyboard-configuration/model
Template: keyboard-configuration/model
Value: Generic 105-key (Intl) PC
Owners: keyboard-configuration
Variables:
 CHOICES = A4Tech KB-21, A4Tech KBS-8, A4Tech Wireless Desktop RFKB-23, Acer AirKey V, Acer C300, Acer Ferrari 4000, Acer Laptop, Advance Scorpius KI, Amiga, Apple, Apple Aluminium Keyboard (ANSI), Apple Aluminium Keyboard (ISO), Apple Aluminium Keyboard (JIS), Apple Laptop, Asus Laptop, Atari TT, Azona RF2300 wireless Internet Keyboard, BenQ X-Touch, BenQ X-Touch 730, BenQ X-Touch 800, Brother Internet Keyboard, BTC 5090, BTC 5113RF Multimedia, BTC 5126T, BTC 6301URF, BTC 9000, BTC 9000A, BTC 9001AH, BTC 9019U, BTC 9116U Mini Wireless Internet and Gaming, Cherry Blue Line CyBo@rd, Cherry Blue Line CyBo@rd (alternate option), Cherry B.UNLIMITED, Cherry CyBo@rd USB-Hub, Cherry CyMotion Expert, Cherry CyMotion Master Linux, Cherry CyMotion Master XPress, Chicony Internet Keyboard, Chicony KB-9885, Chicony KU-0108, Chicony KU-0420, Classmate PC, Compaq Easy Access Keyboard, Compaq Internet Keyboard (13 keys), Compaq Internet Keyboard (18 keys), Compaq Internet Keyboard (7 keys), Compaq iPaq Keyboard, Creative Desktop Wireless 7000, Dell, Dell 101-key PC, Dell Laptop/notebook Inspiron 6xxx/8xxx, Dell Laptop/notebook Precision M series, Dell Latitude series laptop, Dell Precision M65, Dell SK-8125, Dell SK-8135, Dell USB Multimedia Keyboard, Dexxa Wireless Desktop Keyboard, Diamond 9801 / 9802 series, Do not configure keyboard; keep kernel keymap, DTK2000, Ennyah DKB-1008, Everex STEPnote, FL90, Fujitsu-Siemens Computers AMILO laptop, Generic 101-key PC, Generic 102-key (Intl) PC, Generic 104-key PC, Generic 105-key (Intl) PC, Genius Comfy KB-12e, Genius Comfy KB-16M / Genius MM Keyboard KWD-910, Genius Comfy KB-21e-Scroll, Genius KB-19e NB, Genius KKB-2050HS, Gyration, Happy Hacking Keyboard, Happy Hacking Keyboard for Mac, Hewlett-Packard Internet Keyboard, Hewlett-Packard Mini 110 Notebook, Hewlett-Packard nx9020, Hewlett-Packard Omnibook 500 FA, Hewlett-Packard Omnibook 5xx, Hewlett-Packard Omnibook 6000/6100, Hewlett-Packard Omnibook XE3 GC, Hewlett-Packard Omnibook XE3 GF, Hewlett-Packard Omnibook XT1000, Hewlett-Packard Pavilion dv5, Hewlett-Packard Pavilion ZT11xx, Hewlett-Packard SK-250x Multimedia Keyboard, Honeywell Euroboard, HTC Dream, Htc Dream phone, IBM Rapid Access, IBM Rapid Access II, IBM Space Saver, IBM ThinkPad 560Z/600/600E/A22E, IBM ThinkPad R60/T60/R61/T61, IBM ThinkPad Z60m/Z60t/Z61m/Z61t, Intelligent Keyboard K04, Keytronic FlexPro, Kinesis, Laptop/notebook Compaq (eg. Armada) Laptop Keyboard, Laptop/notebook Compaq (eg. Presario) Internet Keyboard, Laptop/notebook eMachines m68xx, Logitech Access Keyboard, Logitech Cordless Desktop, Logitech Cordless Desktop (alternate option), Logitech Cordless Desktop EX110, Logitech Cordless Desktop iTouch, Logitech Cordless Desktop LX-300, Logitech Cordless Desktop Navigator, Logitech Cordless Desktop Optical, Logitech Cordless Desktop Pro (alternate option 2), Logitech Cordless Freedom/Desktop Navigator, Logitech diNovo Edge Keyboard, Logitech diNovo Keyboard, Logitech G15 extra keys via G15daemon, Logitech Generic Keyboard, Logitech Internet 350 Keyboard, Logitech Internet Keyboard, Logitech Internet Navigator Keyboard, Logitech iTouch, Logitech iTouch Cordless Keyboard (model Y-RB6), Logitech iTouch Internet Navigator Keyboard SE, Logitech iTouch Internet Navigator Keyboard SE (USB), Logitech Media Elite Keyboard, Logitech Ultra-X Cordless Media Desktop Keyboard, Logitech Ultra-X Keyboard, MacBook/MacBook Pro, MacBook/MacBook Pro (Intl), Macintosh, Macintosh Old, Memorex MX1998, Memorex MX2500 EZ-Access Keyboard, Memorex MX2750, Microsoft Comfort Curve Keyboard 2000, Microsoft Internet Keyboard, Microsoft Internet Keyboard Pro\, Swedish, Microsoft Natural, Microsoft Natural Keyboard Elite, Microsoft Natural Keyboard Pro OEM, Microsoft Natural Keyboard Pro / Microsoft Internet Keyboard Pro, Microsoft Natural Keyboard Pro USB / Microsoft Internet Keyboard Pro, Microsoft Natural Wireless Ergonomic Keyboard 4000, Microsoft Natural Wireless Ergonomic Keyboard 7000, Microsoft Office Keyboard, Microsoft Wireless Multimedia Keyboard 1.0A, Northgate OmniKey 101, OLPC, Ortek MCK-800 MM/Internet keyboard, PC-98xx Series, Propeller Voyager (KTEZ-1000), QTronix Scorpius 98N+, Samsung SDM 4500P, Samsung SDM 4510P, Sanwa Supply SKB-KG3, SILVERCREST Multimedia Wireless Keyboard, SK-1300, SK-2500, SK-6200, SK-7100, Sun Type 4, Sun Type 5, Sun Type 6 (Japanese layout), Sun Type 6/7 USB, Sun Type 6/7 USB (European layout), Sun Type 6 USB (Japanese layout), Sun Type 6 USB (Unix layout), Sun Type 7 USB, Sun Type 7 USB (European layout), Sun Type 7 USB (Japanese layout) / Japanese 106-key, Sun Type 7 USB (Unix layout), Super Power Multimedia Keyboard, SVEN Ergonomic 2500, SVEN Slim 303, Symplon PaceBook (tablet PC), Targa Visionary 811, Toshiba Satellite S3000, Trust Direct Access Keyboard, Trust Slimline, Trust Wireless Keyboard Classic, TypeMatrix EZ-Reach 2020, TypeMatrix EZ-Reach 2030 PS2, TypeMatrix EZ-Reach 2030 USB, TypeMatrix EZ-Reach 2030 USB (102/105:EU mode), TypeMatrix EZ-Reach 2030 USB (106:JP mode), Unitek KB-1925, ViewSonic KU-306 Internet Keyboard, Winbook Model XP5, Yahoo! Internet Keyboard

Name: keyboard-configuration/modelcode
Template: keyboard-configuration/modelcode
Value: pc105
Owners: keyboard-configuration

Name: keyboard-configuration/optionscode
Template: keyboard-configuration/optionscode
Value:
Owners: keyboard-configuration

Name: keyboard-configuration/other
Template: keyboard-configuration/other
Owners: keyboard-configuration

Name: keyboard-configuration/store_defaults_in_debconf_db
Template: keyboard-configuration/store_defaults_in_debconf_db
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/switch
Template: keyboard-configuration/switch
Value: No temporary switch
Owners: keyboard-configuration

Name: keyboard-configuration/toggle
Template: keyboard-configuration/toggle
Value: No toggling
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_config_layout
Template: keyboard-configuration/unsupported_config_layout
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_config_options
Template: keyboard-configuration/unsupported_config_options
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_layout
Template: keyboard-configuration/unsupported_layout
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_options
Template: keyboard-configuration/unsupported_options
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/variant
Template: keyboard-configuration/variant
Value: French
Owners: keyboard-configuration
Flags: seen
Variables:
 CHOICES = French, French - French (alternative), French - French (alternative\, eliminate dead keys), French - French (alternative\, Latin-9 only), French - French (alternative\, Sun dead keys), French - French (Bepo\, ergonomic\, Dvorak way), French - French (Bepo\, ergonomic\, Dvorak way\, Latin-9 only), French - French (Breton), French - French (Dvorak), French - French (eliminate dead keys), French - French (legacy\, alternative), French - French (legacy\, alternative\, eliminate dead keys), French - French (legacy\, alternative\, Sun dead keys), French - French (Macintosh), French - French (Sun dead keys), French - Georgian (France\, AZERTY Tskapo), French - Occitan

Name: keyboard-configuration/variantcode
Template: keyboard-configuration/variantcode
Value:
Owners: keyboard-configuration

Name: keyboard-configuration/xkb-keymap
Template: keyboard-configuration/xkb-keymap
Value: es
Owners: keyboard-configuration

Name: libpam-modules/disable-screensaver
Template: libpam-modules/disable-screensaver
Owners: libpam-modules

Name: libpam-runtime/conflicts
Template: libpam-runtime/conflicts
Owners: libpam-runtime

Name: libpam-runtime/no_profiles_chosen
Template: libpam-runtime/no_profiles_chosen
Owners: libpam-runtime

Name: libpam-runtime/override
Template: libpam-runtime/override
Value: false
Owners: libpam-runtime

Name: libpam-runtime/profiles
Template: libpam-runtime/profiles
Value: unix, systemd, gnome-keyring, capability
Owners: libpam-runtime
Variables:
 profile_names = unix, systemd, gnome-keyring, capability
 profiles = Unix authentication, Register user sessions in the systemd control group hierarchy, GNOME Keyring Daemon - Login keyring management, Inheritable Capabilities Management

Name: libpam-runtime/title
Template: libpam-runtime/title
Owners: libpam-runtime

Name: libpam0g/restart-failed
Template: libpam0g/restart-failed
Owners: libpam0g:amd64

Name: libpam0g/restart-services
Template: libpam0g/restart-services
Owners: libpam0g:amd64

Name: libpam0g/xdm-needs-restart
Template: libpam0g/xdm-needs-restart
Owners: libpam0g:amd64

Name: libpaper/defaultpaper
Template: libpaper/defaultpaper
Value: a4
Owners: libpaper1, libpaper1:amd64
Flags: seen

Name: libraries/restart-without-asking
Template: libraries/restart-without-asking
Owners: libc6, libc6:amd64, libpam0g:amd64

Name: libssl1.0.0/restart-failed
Template: libssl1.0.0/restart-failed
Owners: libssl1.0.0, libssl1.0.0:amd64

Name: libssl1.0.0/restart-services
Template: libssl1.0.0/restart-services
Owners: libssl1.0.0, libssl1.0.0:amd64

Name: linux-sound-base/sound_system
Template: linux-sound-base/sound_system
Value: ALSA
Owners: linux-sound-base

Name: make-ssl-cert/altname
Template: make-ssl-cert/altname
Owners: ssl-cert

Name: make-ssl-cert/hostname
Template: make-ssl-cert/hostname
Owners: ssl-cert

Name: make-ssl-cert/title
Template: make-ssl-cert/title
Owners: ssl-cert

Name: make-ssl-cert/vulnerable_prng
Template: make-ssl-cert/vulnerable_prng
Owners: ssl-cert

Name: man-db/auto-update
Template: man-db/auto-update
Owners: man-db

Name: man-db/install-setuid
Template: man-db/install-setuid
Value: false
Owners: man-db

Name: ntfs-3g/initramfs
Template: ntfs-3g/initramfs
Value: true
Owners: ntfs-3g

Name: ntfs-3g/setuid-root
Template: ntfs-3g/setuid-root
Value: false
Owners: ntfs-3g

Name: pnm2ppa/create_magicfilter
Template: pnm2ppa/create_magicfilter
Value: false
Owners: printer-driver-pnm2ppa

Name: pnm2ppa/printer_model
Template: pnm2ppa/printer_model
Value: 710
Owners: printer-driver-pnm2ppa

Name: pnm2ppa/use_debconf
Template: pnm2ppa/use_debconf
Value: true
Owners: printer-driver-pnm2ppa

Name: resolvconf/downup-interfaces
Template: resolvconf/downup-interfaces
Value:
Owners: resolvconf

Name: resolvconf/fixing-immutable
Template: resolvconf/fixing-immutable
Owners: resolvconf

Name: resolvconf/link-tail-to-original
Template: resolvconf/link-tail-to-original
Value: true
Owners: resolvconf

Name: resolvconf/linkify-resolvconf
Template: resolvconf/linkify-resolvconf
Value: false
Owners: resolvconf

Name: resolvconf/reboot-recommended-after-removal
Template: resolvconf/reboot-recommended-after-removal
Owners: resolvconf

Name: samba-common/dhcp
Template: samba-common/dhcp
Value: false
Owners: samba-common

Name: samba-common/do_debconf
Template: samba-common/do_debconf
Value: true
Owners: samba-common

Name: samba-common/title
Template: samba-common/title
Owners: samba-common

Name: samba-common/workgroup
Template: samba-common/workgroup
Value: WORKGROUP
Owners: samba-common

Name: sane-utils/saned_run
Template: sane-utils/saned_run
Value: false
Owners: sane-utils

Name: sane-utils/saned_scanner_group
Template: sane-utils/saned_scanner_group
Value: true
Owners: sane-utils

Name: shared/default-x-display-manager
Template: shared/default-x-display-manager
Value: lightdm
Owners: lightdm
Flags: seen
Variables:
 choices = lightdm

Name: shared/packages-wordlist
Template: shared/packages-wordlist
Owners: wamerican, wbritish

Name: snmpd/upgradefrom521
Template: snmpd/upgradefrom521
Owners: snmpd

Name: sysv-rc/unable-to-convert
Template: sysv-rc/unable-to-convert
Owners: sysv-rc

Name: tzdata/Areas
Template: tzdata/Areas
Value: Europe
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Africa
Template: tzdata/Zones/Africa
Owners: tzdata

Name: tzdata/Zones/America
Template: tzdata/Zones/America
Owners: tzdata

Name: tzdata/Zones/Antarctica
Template: tzdata/Zones/Antarctica
Owners: tzdata

Name: tzdata/Zones/Arctic
Template: tzdata/Zones/Arctic
Owners: tzdata

Name: tzdata/Zones/Asia
Template: tzdata/Zones/Asia
Owners: tzdata

Name: tzdata/Zones/Atlantic
Template: tzdata/Zones/Atlantic
Owners: tzdata

Name: tzdata/Zones/Australia
Template: tzdata/Zones/Australia
Owners: tzdata

Name: tzdata/Zones/Etc
Template: tzdata/Zones/Etc
Value: UTC
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Europe
Template: tzdata/Zones/Europe
Value: Madrid
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Indian
Template: tzdata/Zones/Indian
Owners: tzdata

Name: tzdata/Zones/Pacific
Template: tzdata/Zones/Pacific
Owners: tzdata

Name: tzdata/Zones/SystemV
Template: tzdata/Zones/SystemV
Owners: tzdata

Name: tzdata/Zones/US
Template: tzdata/Zones/US
Owners: tzdata

Name: ubuntu-drivers-common/obsolete-driver
Template: ubuntu-drivers-common/obsolete-driver
Owners: ubuntu-drivers-common

Name: ucf/changeprompt
Template: ucf/changeprompt
Owners: ucf

Name: ucf/changeprompt_threeway
Template: ucf/changeprompt_threeway
Owners: ucf

Name: ucf/conflicts_found
Template: ucf/conflicts_found
Owners: ucf

Name: ucf/show_diff
Template: ucf/show_diff
Owners: ucf

Name: ucf/title
Template: ucf/title
Owners: ucf

Name: ufw/allow_custom_ports
Template: ufw/allow_custom_ports
Owners: ufw

Name: ufw/allow_known_ports
Template: ufw/allow_known_ports
Owners: ufw

Name: ufw/enable
Template: ufw/enable
Value: false
Owners: ufw

Name: ufw/existing_configuration
Template: ufw/existing_configuration
Owners: ufw

Name: unattended-upgrades/enable_auto_updates
Template: unattended-upgrades/enable_auto_updates
Value: false
Owners: unattended-upgrades

Name: update-inetd/ask-disable-entries
Template: update-inetd/ask-disable-entries
Owners: update-inetd

Name: update-inetd/ask-entry-present
Template: update-inetd/ask-entry-present
Owners: update-inetd

Name: update-inetd/ask-remove-entries
Template: update-inetd/ask-remove-entries
Owners: update-inetd

Name: update-inetd/ask-several-entries
Template: update-inetd/ask-several-entries
Owners: update-inetd

Name: update-inetd/title
Template: update-inetd/title
Owners: update-inetd

Name: util-linux/noauto-with-nonzero-passnum
Template: util-linux/noauto-with-nonzero-passnum
Owners: util-linux

Name: wamerican/languages
Template: wamerican/languages
Owners: wamerican

Name: wbritish/languages
Template: wbritish/languages
Owners: wbritish

Name: x11-common/xwrapper/actual_allowed_users
Template: x11-common/xwrapper/actual_allowed_users
Value: console
Owners: x11-common

Name: x11-common/xwrapper/allowed_users
Template: x11-common/xwrapper/allowed_users
Value: Console Users Only
Owners: x11-common
